State,State Name,Brain and Other Nervous System,Breast,Cervix Uteri,Colon and Rectum,Corpus Uteri,Esophagus,Gallbladder,Kidney and Renal Pelvis,Larynx,Leukemias,Liver,Lung and Bronchus,Melanoma of the Skin,Myeloma,Non-Hodgkin Lymphoma,Oral Cavity and Pharynx,Ovary,Pancreas,Prostate,Stomach,Thyroid,"Urinary Bladder, invasive and in situ"
MO,Missouri,446,4988,255,2896,1048,362,81,1377,312,938,501,5369,1396,483,1334,900,403,914,3332,369,770,1454
MT,Montana,89,848,38,507,166,68,0,210,19,182,74,723,317,76,222,147,73,176,783,54,166,303
NE,Nebraska,136,1423,73,919,315,101,17,400,59,261,118,1259,523,140,427,268,122,291,1183,116,286,464
NV,Nevada,194,1766,125,1055,358,123,16,482,84,327,167,1536,372,140,405,342,156,339,1195,139,457,589
NH,New Hampshire,107,1302,41,594,271,133,0,236,38,201,99,1101,510,97,336,206,84,193,899,86,217,444
NJ,New Jersey,648,7652,409,4314,1812,479,118,1732,315,1559,699,5930,2354,753,2304,1175,698,1494,6537,860,1795,2543
NM,New Mexico,131,1409,80,794,297,101,26,356,39,353,272,972,398,145,343,199,163,289,922,156,363,381
NY,New York,1415,16551,865,8964,3994,1108,336,3900,803,3624,1802,13993,4049,1803,4891,2645,1485,3325,13648,1989,4289,5331
NC,North Carolina,712,8362,370,4377,1618,479,133,1948,462,1522,872,8129,3069,844,2042,1530,658,1523,6517,720,1327,2232
ND,North Dakota,46,557,0,354,104,27,0,140,21,143,,458,201,50,149,92,43,101,557,30,127,145
OH,Ohio,886,9549,476,5993,2234,750,164,2446,622,1600,863,9842,3437,800,2712,1758,819,1873,7050,863,1832,3107
OK,Oklahoma,281,2831,164,1798,553,180,45,931,181,591,350,3090,924,286,768,558,244,509,2072,228,535,873
OR,Oregon,301,2970,141,1564,683,226,52,724,118,541,412,2492,1260,227,782,591,295,638,2220,261,577,1014
PA,Pennsylvania,1031,11179,519,6872,2882,896,164,2825,596,2353,1255,10813,4032,1158,3406,1929,990,2529,8583,1002,2647,4051
RI,Rhode Island,81,939,39,411,177,49,0,206,34,172,64,920,303,79,261,155,69,143,600,98,214,316
SC,South Carolina,359,4123,216,2320,765,291,30,1062,278,711,452,4017,1293,473,946,723,298,797,3521,405,594,1137
SD,South Dakota,55,647,24,400,147,29,0,144,18,156,48,588,231,58,166,101,52,117,593,40,119,197
TN,Tennessee,448,5124,288,3106,1021,387,54,1427,307,946,626,6200,1669,494,1320,1030,433,985,4245,449,927,1527
TX,Texas,1671,16334,1247,10137,3018,1050,283,5013,814,3495,2970,13080,3458,1804,4399,3080,1514,3278,11220,1739,3240,3674
UT,Utah,193,1505,64,712,368,57,0,351,28,332,152,639,1057,165,475,289,158,272,1446,116,527,408
VT,Vermont,41,552,0,277,162,40,0,105,21,92,30,520,288,27,170,105,45,85,368,20,102,176
VA,Virginia,496,6352,261,3182,1300,400,98,1455,291,948,645,5296,1720,579,1559,1061,553,1135,4508,635,1129,1642
WA,Washington,597,5667,247,2704,1116,407,91,1224,190,1107,672,4308,2098,499,1542,968,480,1007,3814,411,1024,1695
WV,West Virginia,156,1495,80,1146,386,151,0,496,124,339,157,2031,474,144,468,323,160,275,1140,134,317,525
WI,Wisconsin,439,4657,214,2486,1198,394,71,1225,240,1099,420,4132,1590,473,1430,910,418,963,3895,419,846,1533
WY,Wyoming,45,340,0,200,81,26,0,86,0,96,44,283,153,42,114,48,39,80,354,16,103,144
